District,SAT
ALAMEDA CITY UNIFIED,979
ALBANY CITY UNIFIED,1130
BERKELEY UNIFIED,1107
CASTRO VALLEY UNIFIED,1097
EMERY UNIFIED,713
FREMONT UNIFIED,1185
HAYWARD UNIFIED,941
LIVERMORE VALLEY JOINT UNIFIED,1094
NEWARK UNIFIED,986
NEW HAVEN UNIFIED,981
OAKLAND UNIFIED,956
PIEDMONT CITY UNIFIED,1243
SAN LEANDRO UNIFIED,992
SAN LORENZO UNIFIED,960
DUBLIN UNIFIED,1077
PLEASANTON UNIFIED,1107
COUNTY SUPT.,998
AMADOR COUNTY UNIFIED,1053
BIGGS UNIFIED,950
CHICO UNIFIED,1061
DURHAM UNIFIED,1111
OROVILLE UNION HIGH,964
PARADISE UNIFIED,1082
GRIDLEY UNIFIED,961
BRET HARTE UNION HIGH,1039
CALAVERAS UNIFIED,1016
COLUSA UNIFIED,915
MAXWELL UNIFIED,959
PIERCE JOINT UNIFIED,827
ACALANES UNION HIGH,1202
ANTIOCH UNIFIED,991
JOHN SWETT UNIFIED,940
LIBERTY UNION HIGH,984
MARTINEZ UNIFIED,1074
MT. DIABLO UNIFIED,806
PITTSBURG UNIFIED,924
WEST CONTRA COSTA UNIFIED,985
SAN RAMON VALLEY UNIFIED,1129
DEL NORTE COUNTY UNIFIED,1020
EL DORADO UNION HIGH,1136
LAKE TAHOE UNIFIED,1050
BLACK OAK MINE UNIFIED,1035
CARUTHERS UNION HIGH,876
CLOVIS UNIFIED,1058
COALINGA/HURON JOINT UNIFIED,899
FOWLER UNIFIED,903
FRESNO UNIFIED,978
KINGSBURG JOINT UNION HIGH,946
KINGS CANYON JOINT UNIFIED,941
LATON JOINT UNIFIED,784
PARLIER UNIFIED,849
SANGER UNIFIED,934
SELMA UNIFIED,932
WASHINGTON UNION HIGH,814
FIREBAUGH-LAS DELTAS JOINT UNI,808
CENTRAL UNIFIED,881
KERMAN UNIFIED,887
MENDOTA UNIFIED,714
GOLDEN PLAINS UNIFIED,761
SIERRA UNIFIED,1055
RIVERDALE JOINT UNIFIED,903
HAMILTON UNION HIGH,879
PRINCETON JOINT UNIFIED,1047
WILLOWS UNIFIED,934
ORLAND JOINT UNIFIED,988
NORTHERN HUMBOLDT UNION HIGH,1152
FORTUNA UNION HIGH,1041
SOUTHERN HUMBOLDT JOINT UNIFIE,1068
FERNDALE UNIFIED,1020
EUREKA CITY UNIFIED,1099
BRAWLEY UNION HIGH,880
CALEXICO UNIFIED,890
CALIPATRIA UNIFIED,852
CENTRAL UNION HIGH,917
HOLTVILLE UNIFIED,888
IMPERIAL UNIFIED,868
BISHOP JOINT UNION HIGH,1024
LONE PINE UNIFIED,1037
DELANO JOINT UNION HIGH,881
KERN UNION HIGH,998
MOJAVE UNIFIED,914
MUROC JOINT UNIFIED,951
SOUTHERN KERN UNIFIED,963
TAFT UNION HIGH,1039
TEHACHAPI UNIFIED,996
WASCO UNION HIGH,816
SIERRA SANDS UNIFIED,1066
MCFARLAND UNIFIED,738
EL TEJON UNIFIED,976
CORCORAN JOINT UNIFIED,847
HANFORD JOINT UNION HIGH,938
LEMOORE UNION HIGH,984
REEF-SUNSET UNIFIED,783
KELSEYVILLE UNIFIED,993
KONOCTI UNIFIED,991
LAKEPORT UNIFIED,1014
MIDDLETOWN UNIFIED,1031
UPPER LAKE UNION HIGH,933
BIG VALLEY JOINT UNIFIED,1023
LASSEN UNION HIGH,999
LOS ANGELES CO. OFFICE OF EDUC,991
ABC UNIFIED,991
ALHAMBRA CITY HIGH,938
ANTELOPE VALLEY UNION HIGH,979
ARCADIA UNIFIED,1164
AZUSA UNIFIED,939
BALDWIN PARK UNIFIED,915
BASSETT UNIFIED,782
BELLFLOWER UNIFIED,947
BEVERLY HILLS UNIFIED,1139
BONITA UNIFIED,996
BURBANK UNIFIED,994
CENTINELA VALLEY UNION HIGH,843
CHARTER OAK UNIFIED,1002
CLAREMONT UNIFIED,1076
COVINA-VALLEY UNIFIED,997
CULVER CITY UNIFIED,1029
DOWNEY UNIFIED,993
DUARTE UNIFIED,957
EL MONTE UNION HIGH,969
EL RANCHO UNIFIED,819
EL SEGUNDO UNIFIED,1033
GLENDALE UNIFIED,998
GLENDORA UNIFIED,1039
INGLEWOOD UNIFIED,771
LA CANADA UNIFIED,1170
LAS VIRGENES UNIFIED,1132
LONG BEACH UNIFIED,998
LOS ANGELES UNIFIED,996
LYNWOOD UNIFIED,782
MONROVIA UNIFIED,977
MONTEBELLO UNIFIED,909
NORWALK-LA MIRADA UNIFIED,969
PALOS VERDES PENINSULA UNIFIED,1181
PARAMOUNT UNIFIED,865
PASADENA UNIFIED,929
POMONA UNIFIED,851
SAN MARINO UNIFIED,1197
SANTA MONICA-MALIBU UNIFIED,1136
SOUTH PASADENA UNIFIED,1155
TEMPLE CITY UNIFIED,1057
TORRANCE UNIFIED,948
WEST COVINA UNIFIED,899
WHITTIER UNION HIGH,991
WILLIAM S. HART UNION HIGH,1113
COMPTON UNIFIED,724
HACIENDA LA PUENTE UNIFIED,863
ROWLAND UNIFIED,999
WALNUT VALLEY UNIFIED,1081
SAN GABRIEL UNIFIED,1022
ACTON-AGUA DULCE UNIFIED,945
MANHATTAN BEACH UNIFIED,1111
REDONDO BEACH UNIFIED,1033
CHOWCHILLA UNION HIGH,929
MADERA UNIFIED,972
YOSEMITE JOINT UNION HIGH,1060
NOVATO UNIFIED,1095
SAN RAFAEL CITY HIGH,1107
TAMALPAIS UNION HIGH,1146
SHORELINE UNIFIED,1046
MARIPOSA COUNTY UNIFIED,1093
ANDERSON VALLEY UNIFIED,1073
FORT BRAGG UNIFIED,1060
MENDOCINO UNIFIED,1198
POINT ARENA JOINT UNION HIGH,986
UKIAH UNIFIED,1109
WILLITS UNIFIED,1087
POTTER VALLEY COMMUNITY UNIFIE,923
LAYTONVILLE UNIFIED,980
HILMAR UNIFIED,937
LE GRAND UNION HIGH,828
LOS BANOS UNIFIED,952
MERCED UNION HIGH,992
GUSTINE UNIFIED,924
DOS PALOS ORO LOMA JT. UNIFIED,867
SURPRISE VALLEY JOINT UNIFIED,911
MODOC JOINT UNIFIED,1002
TULELAKE BASIN JOINT UNIFIED,912
EASTERN SIERRA UNIFIED,914
MAMMOTH UNIFIED,1003
CARMEL UNIFIED,1115
KING CITY JOINT UNION HIGH,872
MONTEREY PENINSULA UNIFIED,997
PACIFIC GROVE UNIFIED,1074
SALINAS UNION HIGH,956
NORTH MONTEREY COUNTY UNIFIED,943
GONZALES UNIFIED,789
CALISTOGA JOINT UNIFIED,1057
NAPA VALLEY UNIFIED,1067
ST. HELENA UNIFIED,1025
NEVADA JOINT UNION HIGH,1093
ANAHEIM UNION HIGH,991
BREA-OLINDA UNIFIED,1109
CAPISTRANO UNIFIED,1107
FULLERTON JOINT UNION HIGH,979
GARDEN GROVE UNIFIED,998
HUNTINGTON BEACH UNION HIGH,976
LAGUNA BEACH UNIFIED,1117
NEWPORT-MESA UNIFIED,999
ORANGE UNIFIED,986
PLACENTIA-YORBA LINDA UNIFIED,1100
SANTA ANA UNIFIED,918
SADDLEBACK VALLEY UNIFIED,1149
TUSTIN UNIFIED,980
IRVINE UNIFIED,1220
LOS ALAMITOS UNIFIED,1084
PLACER UNION HIGH,1059
ROSEVILLE JOINT UNION HIGH,998
TAHOE-TRUCKEE JOINT UNIFIED,1049
WESTERN PLACER UNIFIED,969
ROCKLIN UNIFIED,1019
PLUMAS UNIFIED,994
ALVORD UNIFIED,984
BANNING UNIFIED,846
BEAUMONT UNIFIED,973
CORONA-NORCO UNIFIED,998
DESERT SANDS UNIFIED,965
HEMET UNIFIED,961
JURUPA UNIFIED,925
MORENO VALLEY UNIFIED,973
PALM SPRINGS UNIFIED,931
PALO VERDE UNIFIED,939
PERRIS UNION HIGH,933
RIVERSIDE UNIFIED,977
SAN JACINTO UNIFIED,961
COACHELLA VALLEY UNIFIED,736
LAKE ELSINORE UNIFIED,996
TEMECULA VALLEY UNIFIED,1021
MURRIETA VALLEY UNIFIED,1002
VAL VERDE UNIFIED,846
ELK GROVE UNIFIED,961
FOLSOM-CORDOVA UNIFIED,1078
GALT JOINT UNION HIGH,979
GRANT JOINT UNION HIGH,941
RIVER DELTA JOINT UNIFIED,972
SACRAMENTO CITY UNIFIED,955
SAN JUAN UNIFIED,999
CENTER JOINT UNIFIED,995
NATOMAS UNIFIED,917
SAN BENITO HIGH,960
AROMAS/SAN JUAN UNIFIED,874
BARSTOW UNIFIED,924
BEAR VALLEY UNIFIED,1035
CHAFFEY JOINT UNION HIGH,984
CHINO VALLEY UNIFIED,982
COLTON JOINT UNIFIED,888
FONTANA UNIFIED,922
MORONGO UNIFIED,987
NEEDLES UNIFIED,942
REDLANDS UNIFIED,1048
RIALTO UNIFIED,895
RIM OF THE WORLD UNIFIED,1046
SAN BERNARDINO CITY UNIFIED,970
VICTOR VALLEY UNION HIGH,942
YUCAIPA-CALIMESA JT. UNIFIED,993
SILVER VALLEY UNIFIED,948
SNOWLINE JOINT UNIFIED,1039
HESPERIA UNIFIED,976
UPLAND UNIFIED,1021
APPLE VALLEY UNIFIED,1029
BORREGO SPRINGS UNIFIED,1017
CORONADO UNIFIED,1101
ESCONDIDO UNION HIGH,1041
FALLBROOK UNION HIGH,1053
GROSSMONT UNION HIGH,995
JULIAN UNION HIGH,1063
MOUNTAIN EMPIRE UNIFIED,946
POWAY UNIFIED,1110
RAMONA CITY UNIFIED,1023
SAN DIEGO CITY UNIFIED,988
SAN DIEGUITO UNION HIGH,1159
SWEETWATER UNION HIGH,967
VISTA UNIFIED,1053
CARLSBAD UNIFIED,1038
OCEANSIDE UNIFIED,993
SAN MARCOS UNIFIED,989
WARNER UNIFIED,957
SAN FRANCISCO UNIFIED,981
ESCALON UNIFIED,1040
LINCOLN UNIFIED,1017
LINDEN UNIFIED,960
LODI UNIFIED,1042
MANTECA UNIFIED,997
RIPON UNIFIED,959
STOCKTON CITY UNIFIED,899
TRACY JOINT UNIFIED,971
ATASCADERO UNIFIED,1082
LUCIA MAR UNIFIED,1061
SAN LUIS COASTAL UNIFIED,1126
TEMPLETON UNIFIED,992
PASO ROBLES JOINT UNIFIED,1021
COAST UNIFIED,1049
CABRILLO UNIFIED,1110
JEFFERSON UNION HIGH,987
LA HONDA-PESCADERO UNIFIED,895
SAN MATEO UNION HIGH,996
SEQUOIA UNION HIGH,983
SOUTH SAN FRANCISCO UNIFIED,977
CARPINTERIA UNIFIED,1013
LOMPOC UNIFIED,1035
SANTA BARBARA HIGH,1184
SANTA MARIA JOINT UNION HIGH,987
SANTA YNEZ VALLEY UNION HIGH,1100
CUYAMA JOINT UNIFIED,955
CAMPBELL UNION HIGH,1096
EAST SIDE UNION HIGH,954
FREMONT UNION HIGH,1214
GILROY UNIFIED,997
LOS GATOS-SARATOGA JOINT UNION,1228
MORGAN HILL UNIFIED,1068
MOUNTAIN VIEW-LOS ALTOS UNION,1155
PALO ALTO UNIFIED,1218
SAN JOSE UNIFIED,951
SANTA CLARA UNIFIED,990
MILPITAS UNIFIED,985
PAJARO VALLEY JOINT UNIFIED,948
SAN LORENZO VALLEY UNIFIED,1071
SANTA CRUZ CITY HIGH,1116
ANDERSON UNION HIGH,1067
FALL RIVER JOINT UNIFIED,998
SHASTA UNION HIGH,1072
GATEWAY UNIFIED,1017
SIERRA-PLUMAS JOINT UNIFIED,968
SISKIYOU UNION HIGH,967
YREKA UNION HIGH,1025
BENICIA UNIFIED,1071
DIXON UNIFIED,1009
FAIRFIELD-SUISUN UNIFIED,988
TRAVIS UNIFIED,1019
VACAVILLE UNIFIED,1024
VALLEJO CITY UNIFIED,964
WEST SONOMA COUNTY UNION HIGH,1141
CLOVERDALE UNIFIED,1002
PETALUMA JOINT UNION HIGH,1073
SANTA ROSA HIGH,963
SONOMA VALLEY UNIFIED,1061
COTATI-ROHNERT PARK UNIFIED,1026
WINDSOR UNIFIED,984
HEALDSBURG UNIFIED,1027
CERES UNIFIED,982
DENAIR UNIFIED,901
MODESTO CITY HIGH,990
PATTERSON JOINT UNIFIED,930
TURLOCK JOINT UNION HIGH,1005
NEWMAN-CROWS LANDING UNIFIED,949
HUGHSON UNIFIED,962
RIVERBANK UNIFIED,995
OAKDALE JOINT UNIFIED,1017
EAST NICOLAUS JOINT UNION HIGH,1037
LIVE OAK UNIFIED,853
SUTTER UNION HIGH,983
YUBA CITY UNIFIED,1007
CORNING UNION HIGH,942
RED BLUFF JOINT UNION HIGH,1028
TRINITY UNION HIGH,1014
MOUNTAIN VALLEY UNIFIED,1095
CUTLER-OROSI JOINT UNIFIED,890
EXETER UNION HIGH,982
LINDSAY UNIFIED,930
TULARE JOINT UNION HIGH,947
VISALIA UNIFIED,993
WOODLAKE UNION HIGH,878
PORTERVILLE UNIFIED,973
DINUBA UNIFIED,982
SONORA UNION HIGH,1048
SUMMERVILLE UNION HIGH,1021
BIG OAK FLAT-GROVELAND UNIFIED,1104
FILLMORE UNIFIED,866
OJAI UNIFIED,1066
OXNARD UNION HIGH,997
SANTA PAULA UNION HIGH,923
SIMI VALLEY UNIFIED,1085
VENTURA UNIFIED,1074
CONEJO VALLEY UNIFIED,1119
OAK PARK UNIFIED,1117
MOORPARK UNIFIED,1042
DAVIS JOINT UNIFIED,1150
ESPARTO UNIFIED,890
WASHINGTON UNIFIED,951
WINTERS JOINT UNIFIED,1038
WOODLAND JOINT UNIFIED,956
MARYSVILLE JOINT UNIFIED,884
WHEATLAND UNION HIGH,968
